País,Indicador,Porcentaje Nulos,Porcentaje Ceros,Suma Porcentajes
Argentina,"Age-standardized prevalence of current tobacco use among persons aged 15 years and older, by sex",0.0,3.581267217630854,3.581267217630854
Argentina,"Birth rate, crude (per 1,000 people)",0.0,0.13774104683195593,0.13774104683195593
Argentina,CO2 emissions (kg per PPP $ of GDP),0.0,0.27548209366391185,0.27548209366391185
Argentina,Capital health expenditure (% of GDP),0.0,2.203856749311295,2.203856749311295
Argentina,"Compulsory education, duration (years)",0.0,1.1019283746556474,1.1019283746556474
Argentina,Control of Corruption: Estimate,0.0,1.2396694214876034,1.2396694214876034
Argentina,"Current health expenditure per capita, PPP (current international $)",0.0,1.6528925619834711,1.6528925619834711
Argentina,"Death rate, crude (per 1,000 people)",0.0,0.13774104683195593,0.13774104683195593
Argentina,Diabetes prevalence (% of population ages 20 to 79),0.0,4.2699724517906334,4.2699724517906334
Argentina,Domestic general government health expenditure (% of GDP),0.0,1.6528925619834711,1.6528925619834711
Argentina,"Domestic general government health expenditure per capita, PPP (current international $)",0.0,1.6528925619834711,1.6528925619834711
Argentina,Domestic private health expenditure (% of current health expenditure),0.0,1.6528925619834711,1.6528925619834711
Argentina,"Fertility rate, total (births per woman)",0.0,0.13774104683195593,0.13774104683195593
Argentina,"GDP, PPP (constant 2017 international $)",0.0,0.0,0.0
Argentina,Gasto público social según la clasificación por funciones del gobierno,0.0,0.13774104683195593,0.13774104683195593
Argentina,Gini index,0.0,0.4132231404958678,0.4132231404958678
Argentina,"Government expenditure on education, total (% of GDP)",0.0,0.9641873278236914,0.9641873278236914
Argentina,"Life expectancy at birth, female (years)",0.0,0.13774104683195593,0.13774104683195593
Argentina,"Life expectancy at birth, male (years)",0.0,0.13774104683195593,0.13774104683195593
Argentina,"Life expectancy at birth, total (years)",0.0,0.13774104683195593,0.13774104683195593
Argentina,"Mortality rate, adult, female (per 1,000 female adults)",0.0,0.13774104683195593,0.13774104683195593
Argentina,"Mortality rate, adult, male (per 1,000 male adults)",0.0,0.13774104683195593,0.13774104683195593
Argentina,"Mortality rate, infant (per 1,000 live births)",0.0,0.13774104683195593,0.13774104683195593
Argentina,Number of neonatal deaths,0.0,0.13774104683195593,0.13774104683195593
Argentina,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",0.0,2.8925619834710745,2.8925619834710745
Argentina,People using at least basic sanitation services (% of population),0.0,2.203856749311295,2.203856749311295
Argentina,People using safely managed drinking water services (% of population),0.0,4.545454545454546,4.545454545454546
Argentina,Political Stability and Absence of Violence/Terrorism: Estimate,0.0,1.2396694214876034,1.2396694214876034
Argentina,"Population ages 80 and above, female",0.0,0.0,0.0
Argentina,"Population ages 80 and above, male",0.0,0.0,0.0
Argentina,Population density (people per sq. km of land area),0.0,0.13774104683195593,0.13774104683195593
Argentina,"Population, female",0.0,0.0,0.0
Argentina,"Population, female (% of total population)",0.0,0.0,0.0
Argentina,"Population, male",0.0,0.0,0.0
Argentina,"Population, male (% of total population)",0.0,0.0,0.0
Argentina,"Population, total",0.0,0.0,0.0
Argentina,Poverty gap at $6.85 a day (2017 PPP) (%),0.0,0.4132231404958678,0.4132231404958678
Argentina,Pregnant women receiving prenatal care (%),0.0,3.8567493112947657,3.8567493112947657
Argentina,Prevalence of overweight (% of adults),0.0,0.8264462809917356,0.8264462809917356
Argentina,"Prevalence of overweight, weight for height (% of children under 5)",0.0,3.994490358126722,3.994490358126722
Argentina,Prevalence of undernourishment (% of population),0.0,1.790633608815427,1.790633608815427
Argentina,"Proportion of adults who are obese, 20 years old and over ,by sex",0.0,0.8264462809917356,0.8264462809917356
Argentina,Rural population (% of total population),0.0,0.0,0.0
Argentina,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.0,0.13774104683195593,0.13774104683195593
Argentina,Urban population,0.0,0.0,0.0
Argentina,Urban population (% of total population),0.0,0.0,0.0
Brazil,"Age-standardized prevalence of current tobacco use among persons aged 15 years and older, by sex",0.0,3.581267217630854,3.581267217630854
Brazil,"Birth rate, crude (per 1,000 people)",0.0,0.13774104683195593,0.13774104683195593
Brazil,CO2 emissions (kg per PPP $ of GDP),0.0,0.27548209366391185,0.27548209366391185
Brazil,Capital health expenditure (% of GDP),0.0,1.6528925619834711,1.6528925619834711
Brazil,"Compulsory education, duration (years)",0.0,1.1019283746556474,1.1019283746556474
Brazil,Control of Corruption: Estimate,0.0,1.2396694214876034,1.2396694214876034
Brazil,"Current health expenditure per capita, PPP (current international $)",0.0,1.6528925619834711,1.6528925619834711
Brazil,"Death rate, crude (per 1,000 people)",0.0,0.13774104683195593,0.13774104683195593
